K,Lambda,Gamma,Shrink,Mean_RMSE,Std_RMSE,Mean_CPU,Std_CPU
64,0.020000,0.100000,0.775000,0.958903,0.002665,40.829642,2.078971
64,0.020000,0.100000,0.800000,0.958771,0.002647,36.811140,2.500274
64,0.020000,0.100000,0.825000,0.958654,0.002583,34.017031,2.332774
64,0.020000,0.100000,0.850000,0.959044,0.002758,33.030542,2.195448
64,0.020000,0.100000,0.875000,0.960151,0.002756,34.215839,2.412410
64,0.020000,0.100000,0.900000,0.962801,0.003313,29.744029,4.646443
64,0.020000,0.100000,0.925000,0.966951,0.003243,19.103478,2.002233
64,0.020000,0.100000,0.950000,0.967849,0.002894,18.731050,1.129345
64,0.020000,0.100000,0.975000,0.968549,0.002619,18.238292,0.581967
64,0.020000,0.100000,1.000000,0.969735,0.002879,18.071380,0.374732
64,0.050000,0.001000,0.750000,1.100837,0.006393,9.442900,0.190788
64,0.050000,0.001000,0.775000,1.099656,0.006976,9.503203,0.247170
64,0.050000,0.001000,0.800000,1.102133,0.006153,9.403470,0.248069
64,0.050000,0.001000,0.825000,1.103324,0.010469,9.562269,0.668770
64,0.050000,0.001000,0.850000,1.101045,0.005367,9.345239,0.354360
64,0.050000,0.001000,0.875000,1.100817,0.006327,9.214805,0.422865
64,0.050000,0.001000,0.900000,1.101587,0.008042,9.252179,0.447677
64,0.050000,0.001000,0.925000,1.100747,0.005535,9.355627,0.574944
64,0.050000,0.001000,0.950000,1.101059,0.005940,9.214064,0.425706
64,0.050000,0.001000,0.975000,1.100711,0.004279,9.208842,0.447812
64,0.050000,0.001000,1.000000,1.099351,0.005941,9.212236,0.396653
64,0.050000,0.002000,0.750000,1.100936,0.006610,9.199597,0.407895
64,0.050000,0.002000,0.775000,1.099294,0.006007,9.192733,0.393632
64,0.050000,0.002000,0.800000,1.099421,0.005955,9.022638,0.254236
64,0.050000,0.002000,0.825000,1.097449,0.004734,9.036948,0.256635
64,0.050000,0.002000,0.850000,1.099721,0.005049,9.011233,0.221540
64,0.050000,0.002000,0.875000,1.098526,0.004458,9.036338,0.229536
64,0.050000,0.002000,0.900000,1.099949,0.005104,8.988329,0.223337
64,0.050000,0.002000,0.925000,1.100035,0.006491,8.996612,0.215875
64,0.050000,0.002000,0.950000,1.099017,0.006408,9.022545,0.217022
64,0.050000,0.002000,0.975000,1.098793,0.003999,9.024995,0.204026
64,0.050000,0.002000,1.000000,1.099542,0.005554,9.058675,0.269625
64,0.050000,0.005000,0.750000,1.095283,0.004509,8.988675,0.181965
64,0.050000,0.005000,0.775000,1.095956,0.005630,8.997196,0.223878
64,0.050000,0.005000,0.800000,1.097245,0.007241,9.003377,0.241984
64,0.050000,0.005000,0.825000,1.096324,0.006049,9.056070,0.250242
64,0.050000,0.005000,0.850000,1.097553,0.006062,9.007379,0.209896
64,0.050000,0.005000,0.875000,1.096309,0.004606,8.993951,0.228701
64,0.050000,0.005000,0.900000,1.096564,0.004897,9.055878,0.215917
64,0.050000,0.005000,0.925000,1.097093,0.004838,9.017927,0.228626
64,0.050000,0.005000,0.950000,1.096487,0.005529,9.441686,0.625131
64,0.050000,0.005000,0.975000,1.096483,0.005643,9.630397,0.859750
64,0.050000,0.005000,1.000000,1.097495,0.005409,10.057408,1.252474
64,0.050000,0.010000,0.750000,1.092113,0.006330,10.855985,0.756056
64,0.050000,0.010000,0.775000,1.091579,0.004631,10.790546,0.609278
64,0.050000,0.010000,0.800000,1.091128,0.004891,10.928219,0.500035
64,0.050000,0.010000,0.825000,1.089886,0.005793,11.055184,0.511820
64,0.050000,0.010000,0.850000,1.092933,0.005986,10.919860,0.384459
64,0.050000,0.010000,0.875000,1.090759,0.004721,11.358802,0.384717
64,0.050000,0.010000,0.900000,1.091583,0.007440,11.211948,0.318733
64,0.050000,0.010000,0.925000,1.091491,0.006927,11.058981,0.516559
64,0.050000,0.010000,0.950000,1.090436,0.005463,11.500270,1.966285
64,0.050000,0.010000,0.975000,1.091981,0.005248,11.085862,0.432143
64,0.050000,0.010000,1.000000,1.091038,0.004027,11.082441,0.452695
64,0.050000,0.020000,0.750000,1.083263,0.004565,11.356680,0.326492
64,0.050000,0.020000,0.775000,1.081213,0.004869,11.218389,0.385629
64,0.050000,0.020000,0.800000,1.083487,0.004567,11.109722,0.379699
64,0.050000,0.020000,0.825000,1.082600,0.005639,11.123325,0.528942
64,0.050000,0.020000,0.850000,1.082292,0.006754,11.169680,0.209002
64,0.050000,0.020000,0.875000,1.081968,0.004205,10.917325,0.403567
64,0.050000,0.020000,0.900000,1.082317,0.005094,10.470077,0.136825
64,0.050000,0.020000,0.925000,1.083098,0.006749,10.697630,0.987009
64,0.050000,0.020000,0.950000,1.082385,0.005379,10.153682,0.371449
64,0.050000,0.020000,0.975000,1.082043,0.005678,10.160405,0.352926
64,0.050000,0.020000,1.000000,1.082590,0.004910,10.207958,0.396482
64,0.050000,0.050000,0.750000,1.057680,0.004774,10.178213,0.350951
64,0.050000,0.050000,0.775000,1.058262,0.005260,10.156418,0.342208
64,0.050000,0.050000,0.800000,1.058107,0.004470,10.157054,0.342709
64,0.050000,0.050000,0.825000,1.058249,0.004784,10.183156,0.334012
64,0.050000,0.050000,0.850000,1.058438,0.004237,10.444146,1.361911
64,0.050000,0.050000,0.875000,1.057746,0.004498,10.206301,0.370005
64,0.050000,0.050000,0.900000,1.058397,0.004370,10.303190,0.623656
64,0.050000,0.050000,0.925000,1.058456,0.003006,10.198813,0.296671
64,0.050000,0.050000,0.950000,1.057809,0.004442,10.175480,0.335897
64,0.050000,0.050000,0.975000,1.058691,0.004360,10.212551,0.356840
64,0.050000,0.050000,1.000000,1.058094,0.004221,10.215223,0.307875
64,0.050000,0.100000,0.750000,1.024703,0.004742,10.193659,0.351206
64,0.050000,0.100000,0.775000,1.025808,0.005178,10.175298,0.348231
64,0.050000,0.100000,0.800000,1.025285,0.005627,10.221880,0.288707
64,0.050000,0.100000,0.825000,1.025346,0.006041,10.212267,0.405956
64,0.050000,0.100000,0.850000,1.025376,0.005510,10.179443,0.355126
64,0.050000,0.100000,0.875000,1.024935,0.005616,10.224727,0.360615
64,0.050000,0.100000,0.900000,1.025631,0.004211,10.172108,0.354995
64,0.050000,0.100000,0.925000,1.026122,0.005238,10.186604,0.338416
64,0.050000,0.100000,0.950000,1.025492,0.005286,10.159960,0.622495
64,0.050000,0.100000,0.975000,1.025970,0.004933,9.954140,0.528208
64,0.050000,0.100000,1.000000,1.025555,0.005054,10.032430,0.551596
64,0.100000,0.001000,0.750000,2.890817,0.002543,5.467722,0.308545
64,0.100000,0.001000,0.775000,2.890817,0.002543,5.472056,0.280484
64,0.100000,0.001000,0.800000,2.890817,0.002543,5.801179,0.678837
64,0.100000,0.001000,0.825000,2.890817,0.002543,5.719817,0.468975
64,0.100000,0.001000,0.850000,2.890817,0.002543,5.619442,0.086304
64,0.100000,0.001000,0.875000,2.890817,0.002543,5.632134,0.064940
64,0.100000,0.001000,0.900000,2.890817,0.002543,5.483514,0.286898
64,0.100000,0.001000,0.925000,2.890817,0.002543,5.711297,0.058043
64,0.100000,0.001000,0.950000,2.890817,0.002543,5.577429,0.147084
64,0.100000,0.001000,0.975000,2.890817,0.002543,5.676487,0.096218
64,0.100000,0.001000,1.000000,2.890817,0.002543,5.720684,0.335632
64,0.100000,0.002000,0.750000,2.890817,0.002543,5.653600,0.100261
64,0.100000,0.002000,0.775000,2.890817,0.002543,5.626091,0.127203
64,0.100000,0.002000,0.800000,2.890817,0.002543,5.572266,0.184599
64,0.100000,0.002000,0.825000,2.890817,0.002543,5.570089,0.171137
64,0.100000,0.002000,0.850000,2.890817,0.002543,5.565793,0.182009
64,0.100000,0.002000,0.875000,2.890817,0.002543,5.629543,0.178759
64,0.100000,0.002000,0.900000,2.890817,0.002543,5.564352,0.197409
64,0.100000,0.002000,0.925000,2.890817,0.002543,5.597621,0.222492
64,0.100000,0.002000,0.950000,2.890817,0.002543,5.590876,0.185735
64,0.100000,0.002000,0.975000,2.890817,0.002543,5.563792,0.181182
64,0.100000,0.002000,1.000000,2.890817,0.002543,5.571904,0.167945
64,0.100000,0.005000,0.750000,2.890817,0.002543,5.575095,0.177407
64,0.100000,0.005000,0.775000,2.890817,0.002543,5.576792,0.176186
64,0.100000,0.005000,0.800000,2.890817,0.002543,5.577644,0.170956
64,0.100000,0.005000,0.825000,2.890817,0.002543,5.532284,0.132676
64,0.100000,0.005000,0.850000,2.890817,0.002543,5.416469,0.071225
64,0.100000,0.005000,0.875000,2.890817,0.002543,5.554455,0.406257
64,0.100000,0.005000,0.900000,2.890817,0.002543,5.552068,0.149590
64,0.100000,0.005000,0.925000,2.890817,0.002543,5.670176,0.292112
64,0.100000,0.005000,0.950000,2.890817,0.002543,5.560280,0.189263
64,0.100000,0.005000,0.975000,2.890817,0.002543,5.718277,0.262835
64,0.100000,0.005000,1.000000,2.890817,0.002543,5.641599,0.264354
64,0.100000,0.010000,0.750000,2.890817,0.002543,5.610935,0.207172
64,0.100000,0.010000,0.775000,2.890817,0.002543,5.934172,0.864891
64,0.100000,0.010000,0.800000,2.890817,0.002543,5.815970,0.651018
64,0.100000,0.010000,0.825000,2.890817,0.002543,5.672492,0.290167
64,0.100000,0.010000,0.850000,2.890817,0.002543,5.550562,0.181528
64,0.100000,0.010000,0.875000,2.890817,0.002543,5.670950,0.309608
64,0.100000,0.010000,0.900000,2.890817,0.002543,5.687937,0.490085
64,0.100000,0.010000,0.925000,2.890817,0.002543,5.824523,0.758816
64,0.100000,0.010000,0.950000,2.890817,0.002543,5.651305,0.271576
64,0.100000,0.010000,0.975000,2.890817,0.002543,5.741738,0.272514
64,0.100000,0.010000,1.000000,2.890817,0.002543,5.630728,0.254171
64,0.100000,0.020000,0.750000,2.890817,0.002543,5.685403,0.305028
64,0.100000,0.020000,0.775000,2.890817,0.002543,5.486869,0.108814
64,0.100000,0.020000,0.800000,2.890817,0.002543,5.870745,0.706141
64,0.100000,0.020000,0.825000,2.890817,0.002543,5.660137,0.261664
64,0.100000,0.020000,0.850000,2.890817,0.002543,5.682169,0.273560
64,0.100000,0.020000,0.875000,2.890817,0.002543,5.641962,0.257169
64,0.100000,0.020000,0.900000,2.890817,0.002543,5.657461,0.410684
64,0.100000,0.020000,0.925000,2.890817,0.002543,5.710737,0.273985
64,0.100000,0.020000,0.950000,2.890817,0.002543,5.623115,0.186104
64,0.100000,0.020000,0.975000,2.890817,0.002543,5.710317,0.276416
64,0.100000,0.020000,1.000000,2.890817,0.002543,5.612062,0.196315
64,0.100000,0.050000,0.750000,2.890817,0.002543,5.695396,0.268095
64,0.100000,0.050000,0.775000,2.890817,0.002543,5.615298,0.190100
64,0.100000,0.050000,0.800000,2.890817,0.002543,5.671267,0.273636
64,0.100000,0.050000,0.825000,2.890817,0.002543,5.658006,0.273970
64,0.100000,0.050000,0.850000,2.890817,0.002543,5.609786,0.253691
64,0.100000,0.050000,0.875000,2.890817,0.002543,5.626705,0.170443
64,0.100000,0.050000,0.900000,2.890817,0.002543,5.577847,0.179764
64,0.100000,0.050000,0.925000,2.890817,0.002543,5.566884,0.179520
64,0.100000,0.050000,0.950000,2.890817,0.002543,5.577148,0.188396
64,0.100000,0.050000,0.975000,2.890817,0.002543,5.576212,0.163798
64,0.100000,0.050000,1.000000,2.890817,0.002543,5.595782,0.182532
64,0.100000,0.100000,0.750000,2.890817,0.002543,5.695374,0.374623
64,0.100000,0.100000,0.775000,2.890817,0.002543,5.568266,0.183434
64,0.100000,0.100000,0.800000,2.890817,0.002543,5.553625,0.179950
64,0.100000,0.100000,0.825000,2.890817,0.002543,5.617465,0.183494
64,0.100000,0.100000,0.850000,2.890817,0.002543,5.558552,0.176129
64,0.100000,0.100000,0.875000,2.890817,0.002543,5.576097,0.193441
64,0.100000,0.100000,0.900000,2.890817,0.002543,5.572533,0.196798
64,0.100000,0.100000,0.925000,2.890817,0.002543,5.584449,0.162492
64,0.100000,0.100000,0.950000,2.890817,0.002543,5.587516,0.204407
64,0.100000,0.100000,0.975000,2.890817,0.002543,5.577935,0.173708
64,0.100000,0.100000,1.000000,2.890817,0.002543,5.586497,0.208044
